country,year,gdp,enrollment,gdp_pct_change,enrollment_pct_change,both_increase
Algeria,2019,4143,106,,,False
Algeria,2020,3610,109,-12.9,2.3,False
Algeria,2021,4161,105,15.3,-3.5,False
Algeria,2022,4962,106,19.3,1.0,True
Algeria,2023,5364,106,8.1,0.1,True
Angola,2019,2568,,,,False
Angola,2020,1639,,-36.2,,False
Angola,2021,2024,89,23.5,,False
Angola,2022,3180,,57.1,,False
Angola,2023,2464,87,-22.5,,False
Benin,2019,1131,107,,,False
Benin,2020,1200,104,6.1,-2.6,False
Benin,2021,1319,106,9.9,1.5,True
Benin,2022,1266,108,-4.0,2.3,False
Benin,2023,1394,,10.1,,False
Botswana,2019,7159,,,,False
Botswana,2020,6311,,-11.9,,False
Botswana,2021,7808,105,23.7,,False
Botswana,2022,8329,109,6.7,4.4,True
Botswana,2023,7820,,-6.1,,False
Burkina Faso,2019,765,90,,,False
Burkina Faso,2020,825,88,7.9,-2.3,False
Burkina Faso,2021,896,87,8.5,-0.8,False
Burkina Faso,2022,836,82,-6.6,-5.5,False
Burkina Faso,2023,883,72,5.6,-12.2,False
Burundi,2019,275,,,,False
Burundi,2020,274,,-0.5,,False
Burundi,2021,289,,5.5,,False
Burundi,2022,329,,13.9,,False
Burundi,2023,289,,-12.0,,False
Cabo Verde,2019,4381,105,,,False
Cabo Verde,2020,3539,103,-19.2,-1.7,False
Cabo Verde,2021,3971,103,12.2,-0.4,False
Cabo Verde,2022,4432,103,11.6,-0.1,False
Cabo Verde,2023,4961,,11.9,,False
Cameroon,2019,1555,107,,,False
Cameroon,2020,1556,,0.0,,False
Cameroon,2021,1672,110,7.5,,False
Cameroon,2022,1605,112,-4.0,2.2,False
Cameroon,2023,1737,114,8.2,1.7,True
Central African Republic,2019,449,,,,False
Central African Republic,2020,463,,3.0,,False
Central African Republic,2021,492,,6.3,,False
Central African Republic,2022,467,,-5.1,,False
Central African Republic,2023,496,,6.1,,False
Chad,2019,896,83,,,False
Chad,2020,849,,-5.2,,False
Chad,2021,895,86,5.4,,False
Chad,2022,881,87,-1.6,1.0,False
Chad,2023,913,88,3.6,1.5,True
Comoros,2019,1519,,,,False
Comoros,2020,1526,,0.4,,False
Comoros,2021,1584,87,3.8,,False
Comoros,2022,1553,,-2.0,,False
Comoros,2023,1703,,9.7,,False
Congo,2019,2488,,,,False
Congo,2020,1994,,-19.9,,False
Congo,2021,2271,,13.9,,False
Congo,2022,2309,,1.7,,False
Congo,2023,2291,,-0.8,,False
"Congo, Dem. Rep",2019,,,,,False
"Congo, Dem. Rep",2020,,116,,,False
"Congo, Dem. Rep",2021,,120,,3.6,False
"Congo, Dem. Rep",2022,,,,,False
"Congo, Dem. Rep",2023,,118,,,False
"Congo, Rep",2019,,,,,False
"Congo, Rep",2020,,,,,False
"Congo, Rep",2021,,,,,False
"Congo, Rep",2022,,,,,False
"Congo, Rep",2023,,88,,,False
Cote d'Ivoire,2019,,88,,,False
Cote d'Ivoire,2020,,89,,0.2,False
Cote d'Ivoire,2021,,86,,-3.2,False
Cote d'Ivoire,2022,,86,,0.7,False
Cote d'Ivoire,2023,,92,,6.2,False
Côte d'Ivoire,2019,2142,,,,False
Côte d'Ivoire,2020,2180,,1.8,,False
